track_id,filename,from_sunrise,det_score,x,y,r,lon,lat,radius,local_time
1,KBUF20220810_100742_V06,-7.941,0.765,350.712,265.395,13.513,-78.425,43.104,6756.390,20220810_060742
1,KBUF20220810_101759_V06,2.342,0.876,354.535,266.716,16.419,-78.402,43.098,8209.335,20220810_061759
1,KBUF20220810_102816_V06,12.626,0.308,358.421,268.499,20.715,-78.378,43.090,10357.659,20220810_062816
1,KBUF20220810_103832_V06,22.892,0.370,359.641,282.178,32.602,-78.371,43.028,16300.920,20220810_063832
1,KBUF20220810_104849_V06,33.176,0.208,360.466,291.223,42.088,-78.366,42.988,21043.833,20220810_064849
3,KBUF20220810_100742_V06,-7.941,0.895,53.984,387.539,20.392,-80.235,42.545,10195.910,20220810_060742
3,KBUF20220810_101759_V06,2.342,0.884,56.479,389.099,33.791,-80.219,42.538,16895.517,20220810_061759
3,KBUF20220810_102816_V06,12.626,0.848,60.100,392.600,48.630,-80.197,42.522,24314.995,20220810_062816
3,KBUF20220810_103832_V06,22.892,0.571,62.637,396.549,57.188,-80.181,42.505,28594.044,20220810_063832
3,KBUF20220810_104849_V06,33.176,0.466,61.351,392.978,60.745,-80.189,42.521,30372.261,20220810_064849
2,KBUF20220810_094709_V06,-28.491,0.069,348.934,264.311,5.233,-78.436,43.109,2616.722,20220810_054709
2,KBUF20220810_100742_V06,-7.941,0.054,400.966,310.916,11.051,-78.119,42.898,5525.539,20220810_060742
2,KBUF20220810_101759_V06,2.342,-1.000,426.639,333.911,14.151,-77.963,42.793,7075.262,20220810_061759
2,KBUF20220810_102816_V06,12.626,0.916,450.604,369.604,29.548,-77.819,42.632,14774.157,20220810_062816
2,KBUF20220810_103832_V06,22.892,0.539,456.907,375.514,40.570,-77.781,42.605,20285.204,20220810_063832
4,KBUF20220810_100742_V06,-7.941,0.577,157.836,316.113,10.199,-79.607,42.873,5099.649,20220810_060742
4,KBUF20220810_101759_V06,2.342,0.617,159.854,316.792,19.497,-79.595,42.870,9748.707,20220810_061759
4,KBUF20220810_102816_V06,12.626,0.740,160.181,318.049,24.692,-79.592,42.864,12345.857,20220810_062816
4,KBUF20220810_103832_V06,22.892,0.589,163.704,318.956,33.454,-79.571,42.860,16726.779,20220810_063832
6,KBUF20220810_100742_V06,-7.941,0.242,454.256,362.372,19.748,-77.796,42.664,9873.837,20220810_060742
6,KBUF20220810_101759_V06,2.342,0.921,449.125,362.068,21.410,-77.827,42.666,10705.234,20220810_061759
10,KBUF20220810_111034_V06,54.926,0.106,558.019,304.085,20.557,-77.157,42.919,10278.534,20220810_071034
10,KBUF20220810_112051_V06,65.209,0.211,557.688,308.267,31.017,-77.159,42.901,15508.552,20220810_072051
5,KBUF20220810_100742_V06,-7.941,0.457,413.025,323.313,9.313,-78.046,42.842,4656.391,20220810_060742
7,KBUF20220810_100742_V06,-7.941,0.056,85.789,208.521,28.183,-80.058,43.353,14091.617,20220810_060742
3,KBUF20220811_100247_V06,-13.936,0.219,53.329,389.349,10.118,-80.238,42.537,5058.846,20220811_060247
3,KBUF20220811_100859_V06,-7.736,0.133,54.297,390.751,18.456,-80.232,42.530,9227.849,20220811_060859
3,KBUF20220811_101529_V06,-1.236,0.748,59.670,398.024,24.542,-80.199,42.498,12271.156,20220811_061529
3,KBUF20220811_102159_V06,5.264,0.803,64.903,404.977,33.211,-80.166,42.467,16605.517,20220811_062159
3,KBUF20220811_102828_V06,11.747,0.811,69.246,412.423,41.595,-80.139,42.434,20797.419,20220811_062828
3,KBUF20220811_103458_V06,18.247,0.569,72.235,408.464,55.108,-80.121,42.452,27553.875,20220811_063458
3,KBUF20220811_104128_V06,24.747,0.432,76.319,412.464,63.579,-80.096,42.434,31789.592,20220811_064128
3,KBUF20220811_104757_V06,31.230,0.309,79.841,419.538,69.188,-80.074,42.403,34593.999,20220811_064757
22,KBUF20220811_102828_V06,11.747,0.198,104.148,179.166,68.944,-79.947,43.486,34471.889,20220811_062828
22,KBUF20220811_103458_V06,18.247,0.168,104.059,180.368,77.036,-79.948,43.481,38518.155,20220811_063458
22,KBUF20220811_104128_V06,24.747,0.254,107.034,184.797,78.167,-79.929,43.461,39083.568,20220811_064128
22,KBUF20220811_104757_V06,31.230,0.328,106.645,202.102,77.782,-79.930,43.383,38890.980,20220811_064757
22,KBUF20220811_110055_V06,44.197,0.585,105.563,205.866,88.753,-79.936,43.366,44376.410,20220811_070055
22,KBUF20220811_110725_V06,50.697,-1.000,105.119,209.082,93.680,-79.939,43.352,46839.781,20220811_070725
22,KBUF20220811_111354_V06,57.180,0.083,104.475,226.017,100.215,-79.941,43.275,50107.267,20220811_071354
22,KBUF20220811_112023_V06,63.664,0.058,105.314,235.334,109.416,-79.935,43.233,54707.766,20220811_072023
1,KBUF20220811_100247_V06,-13.936,0.855,353.058,265.118,10.898,-78.411,43.105,5448.883,20220811_060247
1,KBUF20220811_100859_V06,-7.736,0.835,354.483,266.609,16.843,-78.402,43.098,8421.559,20220811_060859
1,KBUF20220811_101529_V06,-1.236,0.773,357.984,266.011,19.368,-78.381,43.101,9684.225,20220811_061529
1,KBUF20220811_102159_V06,5.264,0.079,362.121,264.933,27.228,-78.355,43.106,13613.826,20220811_062159
4,KBUF20220811_100247_V06,-13.936,0.188,235.757,282.939,9.009,-79.131,43.025,4504.498,20220811_060247
4,KBUF20220811_100859_V06,-7.736,0.611,236.988,283.530,13.452,-79.123,43.022,6726.161,20220811_060859
4,KBUF20220811_101529_V06,-1.236,0.371,239.275,285.357,15.664,-79.109,43.014,7831.858,20220811_061529
4,KBUF20220811_102159_V06,5.264,0.181,243.530,286.597,20.977,-79.083,43.008,10488.735,20220811_062159
9,KBUF20220811_100859_V06,-7.736,0.610,387.332,32.098,6.852,-78.191,44.153,3426.003,20220811_060859
9,KBUF20220811_101529_V06,-1.236,0.898,391.190,35.783,12.664,-78.167,44.136,6331.909,20220811_061529
9,KBUF20220811_102159_V06,5.264,0.887,396.335,39.664,16.866,-78.135,44.119,8433.201,20220811_062159
9,KBUF20220811_102828_V06,11.747,0.542,398.395,41.676,20.851,-78.122,44.110,10425.628,20220811_062828
20,KBUF20220811_101529_V06,-1.236,0.064,21.977,384.114,8.875,-80.430,42.557,4437.523,20220811_061529
20,KBUF20220811_102159_V06,5.264,0.065,21.632,384.267,16.835,-80.432,42.557,8417.437,20220811_062159
20,KBUF20220811_102828_V06,11.747,0.260,24.027,392.444,17.327,-80.416,42.520,8663.539,20220811_062828
5,KBUF20220811_100247_V06,-13.936,0.068,449.759,360.166,4.830,-77.823,42.674,2415.121,20220811_060247
5,KBUF20220811_100859_V06,-7.736,-1.000,449.759,360.166,14.688,-77.823,42.674,7344.121,20220811_060859
5,KBUF20220811_101529_V06,-1.236,0.399,460.054,360.478,21.042,-77.761,42.672,10520.828,20220811_061529
7,KBUF20220811_100859_V06,-7.736,0.952,305.008,86.529,7.423,-78.706,43.909,3711.552,20220811_060859
7,KBUF20220811_101529_V06,-1.236,0.712,306.202,88.064,13.238,-78.698,43.902,6618.924,20220811_061529
8,KBUF20220811_100859_V06,-7.736,0.820,257.257,31.224,8.410,-79.004,44.158,4205.107,20220811_060859
8,KBUF20220811_101529_V06,-1.236,0.571,258.221,31.796,16.723,-78.998,44.155,8361.585,20220811_061529
14,KBUF20220811_100859_V06,-7.736,0.058,216.439,421.403,6.449,-79.244,42.401,3224.663,20220811_060859
14,KBUF20220811_101529_V06,-1.236,0.136,216.021,419.775,15.285,-79.247,42.408,7642.431,20220811_061529
10,KBUF20220811_100859_V06,-7.736,0.155,159.872,315.708,6.969,-79.594,42.875,3484.566,20220811_060859
12,KBUF20220811_100859_V06,-7.736,0.084,443.522,284.359,9.353,-77.857,43.016,4676.281,20220811_060859
16,KBUF20220811_101529_V06,-1.236,0.111,194.208,43.733,18.603,-79.398,44.100,9301.565,20220811_061529
1,KBUF20220812_100744_V06,-10.067,0.677,154.781,317.209,8.218,-79.626,42.868,4108.891,20220812_060744
1,KBUF20220812_101801_V06,0.217,0.682,153.055,319.952,17.980,-79.636,42.855,8990.203,20220812_061801
1,KBUF20220812_102817_V06,10.483,0.548,150.890,320.820,22.077,-79.649,42.851,11038.440,20220812_062817
1,KBUF20220812_103833_V06,20.750,0.394,147.803,325.669,28.438,-79.668,42.829,14219.073,20220812_063833
1,KBUF20220812_104445_V06,26.950,0.316,147.570,330.658,31.530,-79.669,42.807,15764.954,20220812_064445
1,KBUF20220812_105115_V06,33.450,0.379,143.622,337.069,35.915,-79.692,42.778,17957.488,20220812_065115
1,KBUF20220812_110415_V06,46.450,0.104,139.350,340.392,43.537,-79.718,42.763,21768.460,20220812_070415
3,KBUF20220812_100744_V06,-10.067,0.652,41.271,392.378,20.539,-80.311,42.522,10269.463,20220812_060744
3,KBUF20220812_101801_V06,0.217,0.691,38.438,398.042,35.263,-80.328,42.496,17631.255,20220812_061801
3,KBUF20220812_102817_V06,10.483,0.586,41.299,406.720,44.557,-80.310,42.457,22278.505,20220812_062817
3,KBUF20220812_103833_V06,20.750,0.438,41.055,405.978,51.537,-80.311,42.461,25768.397,20220812_063833
3,KBUF20220812_104445_V06,26.950,0.681,38.013,409.485,53.456,-80.329,42.445,26727.965,20220812_064445
3,KBUF20220812_105115_V06,33.450,0.102,37.538,413.268,53.334,-80.332,42.428,26666.904,20220812_065115
4,KBUF20220812_100744_V06,-10.067,0.495,419.351,527.997,13.192,-78.018,41.920,6596.223,20220812_060744
4,KBUF20220812_101801_V06,0.217,0.688,419.405,529.852,20.011,-78.017,41.912,10005.600,20220812_061801
4,KBUF20220812_102817_V06,10.483,0.665,421.978,532.539,23.504,-78.002,41.900,11752.244,20220812_062817
4,KBUF20220812_103833_V06,20.750,0.216,423.341,536.167,27.495,-77.994,41.883,13747.694,20220812_063833
2,KBUF20220812_100744_V06,-10.067,0.653,440.583,356.721,13.398,-77.879,42.690,6699.184,20220812_060744
2,KBUF20220812_101801_V06,0.217,0.465,440.920,358.441,23.576,-77.877,42.682,11788.155,20220812_061801
2,KBUF20220812_102817_V06,10.483,0.211,439.880,364.185,30.692,-77.884,42.657,15345.866,20220812_062817
7,KBUF20220812_100744_V06,-10.067,0.117,202.045,421.758,11.931,-79.332,42.399,5965.574,20220812_060744
7,KBUF20220812_101801_V06,0.217,0.325,201.207,421.937,20.590,-79.337,42.398,10294.884,20220812_061801
7,KBUF20220812_102817_V06,10.483,0.105,205.681,423.423,23.812,-79.310,42.392,11906.025,20220812_062817
12,KBUF20220812_101801_V06,0.217,0.592,49.211,305.719,9.300,-80.273,42.913,4649.893,20220812_061801
12,KBUF20220812_102817_V06,10.483,0.541,49.406,308.290,18.344,-80.271,42.901,9172.069,20220812_062817
12,KBUF20220812_103833_V06,20.750,0.132,49.234,308.953,19.065,-80.272,42.898,9532.401,20220812_063833
13,KBUF20220812_101801_V06,0.217,0.568,127.247,501.105,14.697,-79.780,42.039,7348.347,20220812_061801
13,KBUF20220812_102817_V06,10.483,0.469,124.899,502.420,25.121,-79.794,42.033,12560.478,20220812_062817
13,KBUF20220812_103833_V06,20.750,0.089,126.308,504.178,28.407,-79.786,42.025,14203.570,20220812_063833
14,KBUF20220812_101801_V06,0.217,0.152,549.791,346.340,15.828,-77.212,42.730,7914.192,20220812_061801
14,KBUF20220812_102817_V06,10.483,0.056,549.300,346.856,25.607,-77.215,42.728,12803.405,20220812_062817
15,KBUF20220812_101801_V06,0.217,0.112,82.995,313.215,14.638,-80.065,42.881,7319.087,20220812_061801
15,KBUF20220812_102817_V06,10.483,0.116,82.898,313.367,23.483,-80.066,42.881,11741.736,20220812_062817
5,KBUF20220812_100744_V06,-10.067,0.425,422.309,287.627,9.724,-77.987,43.002,4861.824,20220812_060744
6,KBUF20220812_100744_V06,-10.067,0.313,514.407,274.065,14.216,-77.421,43.058,7107.834,20220812_060744
9,KBUF20220812_100744_V06,-10.067,0.109,344.933,268.255,13.889,-78.461,43.091,6944.469,20220812_060744
9,KBUF20220812_101801_V06,0.217,-1.000,344.933,268.255,30.239,-78.461,43.091,15119.719,20220812_061801
9,KBUF20220812_102817_V06,10.483,0.187,345.472,267.274,14.465,-78.458,43.096,7232.594,20220812_062817
10,KBUF20220812_100744_V06,-10.067,0.071,147.379,114.170,6.135,-79.685,43.781,3067.671,20220812_060744
16,KBUF20220812_101801_V06,0.217,0.110,554.793,307.520,16.555,-77.177,42.904,8277.504,20220812_061801
20,KBUF20220812_102817_V06,10.483,0.091,256.559,253.062,15.658,-79.004,43.160,7828.819,20220812_062817
1,KBUF20220813_100753_V06,-10.999,0.832,55.501,388.228,20.178,-80.225,42.542,10088.879,20220813_060753
1,KBUF20220813_101810_V06,-0.715,0.821,59.127,388.514,33.610,-80.203,42.541,16804.886,20220813_061810
1,KBUF20220813_102827_V06,9.568,0.902,64.872,391.131,47.517,-80.168,42.529,23758.594,20220813_062827
1,KBUF20220813_103843_V06,19.835,0.847,68.852,392.068,61.116,-80.144,42.526,30558.012,20220813_063843
1,KBUF20220813_104900_V06,30.118,0.690,67.223,398.081,71.172,-80.153,42.498,35585.969,20220813_064900
1,KBUF20220813_110933_V06,50.668,0.399,75.847,395.242,81.849,-80.101,42.512,40924.671,20220813_070933
4,KBUF20220813_100753_V06,-10.999,0.110,153.145,312.611,11.501,-79.636,42.888,5750.353,20220813_060753
4,KBUF20220813_101810_V06,-0.715,0.442,155.311,312.581,22.556,-79.623,42.889,11278.146,20220813_061810
4,KBUF20220813_102827_V06,9.568,0.560,156.292,311.345,25.233,-79.617,42.894,12616.357,20220813_062827
4,KBUF20220813_103843_V06,19.835,0.190,152.545,312.470,29.291,-79.640,42.889,14645.534,20220813_063843
2,KBUF20220813_100753_V06,-10.999,0.612,447.320,353.509,12.117,-77.838,42.704,6058.653,20220813_060753
2,KBUF20220813_101810_V06,-0.715,0.915,449.094,356.156,22.860,-77.827,42.692,11429.947,20220813_061810
2,KBUF20220813_102827_V06,9.568,0.645,448.049,356.754,25.542,-77.834,42.690,12770.888,20220813_062827
5,KBUF20220813_101810_V06,-0.715,0.180,497.026,234.482,24.958,-77.524,43.237,12479.149,20220813_061810
5,KBUF20220813_102827_V06,9.568,0.068,498.181,231.615,36.137,-77.517,43.250,18068.428,20220813_062827
6,KBUF20220813_113007_V06,71.235,0.263,212.412,424.755,8.789,-79.269,42.386,4394.577,20220813_073007
6,KBUF20220813_114024_V06,81.518,0.066,215.440,423.527,16.053,-79.250,42.391,8026.298,20220813_074024
3,KBUF20220813_100753_V06,-10.999,0.189,417.874,320.127,12.934,-78.016,42.856,6466.938,20220813_060753
1,KBUF20220814_100633_V06,-13.416,0.694,49.266,383.109,12.899,-80.264,42.564,6449.481,20220814_060633
1,KBUF20220814_101650_V06,-3.132,0.837,52.689,383.693,25.228,-80.243,42.562,12613.844,20220814_061650
1,KBUF20220814_102707_V06,7.151,0.816,55.474,386.235,40.016,-80.226,42.551,20008.025,20220814_062707
1,KBUF20220814_103723_V06,17.418,0.817,56.853,386.155,53.444,-80.217,42.551,26721.920,20220814_063723
1,KBUF20220814_104336_V06,23.634,0.575,59.457,385.023,62.410,-80.201,42.557,31204.993,20220814_064336
1,KBUF20220814_105006_V06,30.134,0.384,64.226,372.172,73.308,-80.174,42.615,36654.215,20220814_065006
1,KBUF20220814_110642_V06,46.734,0.052,67.136,370.807,84.918,-80.156,42.621,42459.146,20220814_070642
3,KBUF20220814_100633_V06,-13.416,0.178,347.441,261.040,13.798,-78.445,43.124,6899.158,20220814_060633
3,KBUF20220814_101650_V06,-3.132,0.255,349.456,263.674,26.927,-78.433,43.112,13463.324,20220814_061650
5,KBUF20220814_101650_V06,-3.132,0.156,490.178,235.033,30.913,-77.566,43.235,15456.612,20220814_061650
5,KBUF20220814_102707_V06,7.151,0.209,491.945,233.855,43.045,-77.555,43.240,21522.593,20220814_062707
6,KBUF20220814_102707_V06,7.151,0.797,160.606,310.645,20.063,-79.590,42.898,10031.469,20220814_062707
6,KBUF20220814_103723_V06,17.418,0.577,158.344,313.018,28.487,-79.604,42.887,14243.318,20220814_063723
6,KBUF20220814_104336_V06,23.634,0.376,160.672,329.167,17.001,-79.589,42.814,8500.402,20220814_064336
2,KBUF20220814_100633_V06,-13.416,0.267,230.664,276.918,9.173,-79.162,43.052,4586.323,20220814_060633
2,KBUF20220814_101650_V06,-3.132,-1.000,230.664,276.918,25.523,-79.162,43.052,12761.573,20220814_061650
2,KBUF20220814_102707_V06,7.151,0.099,243.355,290.451,22.036,-79.084,42.991,11018.093,20220814_062707
4,KBUF20220814_100633_V06,-13.416,0.064,207.598,149.983,5.971,-79.309,43.622,2985.697,20220814_060633
9,KBUF20220814_105006_V06,30.134,0.059,260.252,423.737,18.911,-78.978,42.391,9455.362,20220814_065006
1,KBUF20220815_100858_V06,-12.084,0.873,29.125,391.289,23.666,-80.385,42.526,11833.099,20220815_060858
1,KBUF20220815_101915_V06,-1.800,0.723,30.434,395.217,32.592,-80.377,42.508,16295.766,20220815_061915
1,KBUF20220815_102932_V06,8.483,0.814,39.394,402.730,42.499,-80.322,42.475,21249.429,20220815_062932
1,KBUF20220815_103949_V06,18.766,0.857,47.606,408.909,53.336,-80.271,42.448,26668.186,20220815_063949
1,KBUF20220815_110022_V06,39.316,0.308,42.756,401.443,57.216,-80.301,42.481,28608.119,20220815_070022
4,KBUF20220815_100858_V06,-12.084,0.368,473.446,77.289,12.986,-77.657,43.946,6492.977,20220815_060858
4,KBUF20220815_101915_V06,-1.800,0.729,473.435,78.228,23.770,-77.657,43.942,11885.017,20220815_061915
4,KBUF20220815_102932_V06,8.483,0.452,473.550,82.901,30.873,-77.657,43.921,15436.292,20220815_062932
3,KBUF20220815_100858_V06,-12.084,0.394,341.005,264.009,14.569,-78.485,43.110,7284.451,20220815_060858
3,KBUF20220815_101915_V06,-1.800,0.246,340.270,264.337,24.542,-78.490,43.109,12270.769,20220815_061915
6,KBUF20220815_100858_V06,-12.084,0.128,199.279,151.003,7.455,-79.361,43.617,3727.684,20220815_060858
6,KBUF20220815_101915_V06,-1.800,0.152,200.798,151.111,16.804,-79.351,43.617,8402.137,20220815_061915
12,KBUF20220815_101915_V06,-1.800,0.050,433.523,347.393,22.912,-77.922,42.732,11456.169,20220815_061915
12,KBUF20220815_102932_V06,8.483,0.089,436.814,340.717,42.065,-77.901,42.762,21032.267,20220815_062932
2,KBUF20220815_100858_V06,-12.084,0.457,222.283,280.275,14.269,-79.214,43.036,7134.319,20220815_060858
5,KBUF20220815_100858_V06,-12.084,0.173,150.837,316.526,8.288,-79.650,42.871,4144.157,20220815_060858
5,KBUF20220815_101915_V06,-1.800,-1.000,150.837,316.526,24.639,-79.650,42.871,12319.407,20220815_061915
5,KBUF20220815_102932_V06,8.483,0.441,154.209,319.931,21.046,-79.629,42.855,10522.903,20220815_062932
7,KBUF20220815_100858_V06,-12.084,0.125,203.897,413.507,6.514,-79.321,42.436,3257.204,20220815_060858
9,KBUF20220815_101915_V06,-1.800,0.262,229.977,25.217,21.443,-79.175,44.184,10721.344,20220815_061915
14,KBUF20220815_102932_V06,8.483,0.140,40.543,473.458,41.623,-80.307,42.157,20811.382,20220815_062932
11,KBUF20220816_103708_V06,14.997,0.107,41.861,364.687,28.471,-80.311,42.647,14235.641,20220816_063708
11,KBUF20220816_104505_V06,22.947,0.404,41.884,363.789,38.755,-80.311,42.651,19377.616,20220816_064505
11,KBUF20220816_110029_V06,38.347,0.805,42.688,356.533,44.864,-80.307,42.683,22431.840,20220816_070029
11,KBUF20220816_110811_V06,46.047,0.124,43.791,348.274,49.098,-80.301,42.721,24549.058,20220816_070811
11,KBUF20220816_111538_V06,53.497,-1.000,44.789,340.741,53.127,-80.296,42.755,26563.295,20220816_071538
11,KBUF20220816_112304_V06,60.930,0.056,45.133,335.962,50.194,-80.294,42.776,25096.941,20220816_072304
11,KBUF20220816_113030_V06,68.364,-1.000,45.792,329.863,50.616,-80.291,42.804,25307.766,20220816_073030
11,KBUF20220816_113757_V06,75.814,0.053,45.249,332.073,53.750,-80.294,42.794,26875.006,20220816_073757
7,KBUF20220816_101318_V06,-8.836,0.092,485.905,235.469,11.353,-77.593,43.233,5676.453,20220816_061318
7,KBUF20220816_102115_V06,-0.886,0.389,485.893,234.987,20.008,-77.593,43.236,10004.246,20220816_062115
7,KBUF20220816_102912_V06,7.064,0.595,481.890,235.067,26.732,-77.617,43.235,13366.213,20220816_062912
7,KBUF20220816_103708_V06,14.997,0.098,480.927,235.218,32.505,-77.623,43.235,16252.466,20220816_063708
2,KBUF20220816_100521_V06,-16.786,0.555,346.559,263.311,5.538,-78.451,43.113,2769.077,20220816_060521
2,KBUF20220816_101318_V06,-8.836,0.746,343.423,264.037,11.664,-78.470,43.110,5832.152,20220816_061318
2,KBUF20220816_102115_V06,-0.886,-1.000,340.558,264.700,18.355,-78.488,43.107,9177.631,20220816_062115
2,KBUF20220816_102912_V06,7.064,0.056,343.724,282.909,18.922,-78.469,43.025,9461.059,20220816_062912
4,KBUF20220816_101318_V06,-8.836,0.509,227.561,277.381,8.649,-79.181,43.050,4324.600,20220816_061318
4,KBUF20220816_102115_V06,-0.886,0.646,227.625,278.997,14.945,-79.181,43.042,7472.304,20220816_062115
4,KBUF20220816_102912_V06,7.064,0.131,228.346,276.814,19.493,-79.177,43.052,9746.268,20220816_062912
8,KBUF20220816_101318_V06,-8.836,0.068,436.396,355.550,5.291,-77.905,42.696,2645.706,20220816_061318
8,KBUF20220816_102115_V06,-0.886,-1.000,436.396,355.550,17.932,-77.905,42.696,8965.956,20220816_062115
8,KBUF20220816_102912_V06,7.064,0.119,443.165,343.146,27.421,-77.863,42.751,13710.558,20220816_062912
8,KBUF20220816_103708_V06,14.997,0.234,442.499,345.151,32.378,-77.867,42.742,16188.878,20220816_063708
6,KBUF20220816_101318_V06,-8.836,0.137,203.199,149.602,8.195,-79.337,43.624,4097.691,20220816_061318
6,KBUF20220816_102115_V06,-0.886,0.537,203.415,151.665,15.233,-79.335,43.615,7616.432,20220816_062115
9,KBUF20220817_101237_V06,-10.606,0.774,46.489,377.663,12.260,-80.281,42.589,6129.945,20220817_061237
9,KBUF20220817_101807_V06,-5.106,0.661,44.769,377.762,19.341,-80.292,42.588,9670.253,20220817_061807
9,KBUF20220817_102337_V06,0.394,0.611,41.658,374.969,25.850,-80.311,42.600,12925.092,20220817_062337
9,KBUF20220817_102907_V06,5.894,0.710,41.590,373.428,33.859,-80.312,42.607,16929.691,20220817_062907
9,KBUF20220817_103437_V06,11.394,0.768,41.478,372.925,39.480,-80.312,42.610,19739.881,20220817_063437
9,KBUF20220817_104007_V06,16.894,0.728,43.807,373.624,44.922,-80.298,42.607,22460.960,20220817_064007
9,KBUF20220817_104536_V06,22.377,0.685,46.953,375.612,49.489,-80.279,42.598,24744.280,20220817_064536
9,KBUF20220817_105106_V06,27.877,0.620,49.745,374.878,52.134,-80.262,42.601,26066.830,20220817_065106
9,KBUF20220817_110207_V06,38.894,0.708,51.145,374.330,55.869,-80.253,42.604,27934.434,20220817_070207
9,KBUF20220817_110737_V06,44.394,0.317,51.520,371.179,58.389,-80.251,42.618,29194.498,20220817_070737
7,KBUF20220817_100707_V06,-16.106,0.179,348.601,262.999,4.797,-78.438,43.115,2398.373,20220817_060707
7,KBUF20220817_101237_V06,-10.606,0.637,348.804,264.622,11.147,-78.437,43.107,5573.537,20220817_061237
7,KBUF20220817_101807_V06,-5.106,0.610,350.051,267.700,13.391,-78.430,43.094,6695.280,20220817_061807
7,KBUF20220817_102337_V06,0.394,0.565,352.260,268.746,16.772,-78.416,43.089,8386.244,20220817_062337
7,KBUF20220817_102907_V06,5.894,0.374,355.207,268.239,24.165,-78.398,43.091,12082.310,20220817_062907
8,KBUF20220817_101237_V06,-10.606,0.817,230.395,278.484,6.161,-79.164,43.045,3080.276,20220817_061237
8,KBUF20220817_101807_V06,-5.106,0.594,230.340,279.085,12.276,-79.164,43.042,6137.991,20220817_061807
8,KBUF20220817_102337_V06,0.394,0.583,230.194,280.666,14.427,-79.165,43.035,7213.719,20220817_062337
8,KBUF20220817_102907_V06,5.894,0.657,228.660,281.646,17.980,-79.175,43.030,8990.175,20220817_062907
13,KBUF20220817_101237_V06,-10.606,0.149,493.127,230.755,6.494,-77.548,43.254,3246.975,20220817_061237
13,KBUF20220817_101807_V06,-5.106,0.331,493.391,232.337,14.376,-77.546,43.247,7187.994,20220817_061807
13,KBUF20220817_102337_V06,0.394,0.350,494.890,235.542,20.948,-77.537,43.232,10473.768,20220817_062337
13,KBUF20220817_102907_V06,5.894,0.284,496.069,236.715,25.900,-77.530,43.227,12949.907,20220817_062907
19,KBUF20220817_102907_V06,5.894,0.108,439.885,362.254,11.686,-77.884,42.665,5842.894,20220817_062907
19,KBUF20220817_103437_V06,11.394,0.264,440.992,359.568,21.196,-77.877,42.677,10598.042,20220817_063437
19,KBUF20220817_104007_V06,16.894,0.300,444.609,354.082,27.999,-77.854,42.702,13999.321,20220817_064007
19,KBUF20220817_104536_V06,22.377,0.077,443.990,354.078,30.704,-77.858,42.702,15351.946,20220817_064536
10,KBUF20220817_101237_V06,-10.606,0.534,431.860,286.349,7.483,-77.928,43.007,3741.600,20220817_061237
10,KBUF20220817_101807_V06,-5.106,0.772,432.726,286.618,12.669,-77.923,43.006,6334.574,20220817_061807
10,KBUF20220817_102337_V06,0.394,0.060,433.510,287.352,15.151,-77.918,43.003,7575.396,20220817_062337
15,KBUF20220817_101807_V06,-5.106,0.853,209.257,155.064,9.453,-79.299,43.600,4726.421,20220817_061807
15,KBUF20220817_102337_V06,0.394,0.664,209.825,155.119,14.913,-79.295,43.599,7456.488,20220817_062337
15,KBUF20220817_102907_V06,5.894,0.072,211.094,155.162,17.693,-79.287,43.599,8846.305,20220817_062907
4,KBUF20220817_100138_V06,-21.590,0.096,376.379,377.236,8.231,-78.272,42.600,4115.553,20220817_060138
16,KBUF20220817_101807_V06,-5.106,0.127,464.812,219.540,2.613,-77.721,43.306,1306.583,20220817_061807
20,KBUF20220817_104536_V06,22.377,0.088,269.530,99.705,12.430,-78.926,43.850,6215.240,20220817_064536
22,KBUF20220817_105106_V06,27.877,0.113,225.458,288.240,18.416,-79.194,43.001,9208.172,20220817_065106
10,KBUF20220818_101154_V06,-12.411,0.303,64.108,381.638,13.327,-80.174,42.572,6663.443,20220818_061154
10,KBUF20220818_101727_V06,-6.861,0.884,62.225,384.359,21.072,-80.185,42.560,10535.970,20220818_061727
10,KBUF20220818_102259_V06,-1.328,0.863,61.196,388.699,28.662,-80.191,42.540,14331.021,20220818_062259
10,KBUF20220818_102832_V06,4.222,0.735,63.150,393.084,34.851,-80.178,42.521,17425.710,20220818_062832
10,KBUF20220818_103404_V06,9.756,0.603,64.645,393.985,43.215,-80.169,42.517,21607.746,20220818_063404
10,KBUF20220818_103936_V06,15.289,0.690,64.637,395.305,47.912,-80.169,42.511,23956.100,20220818_063936
10,KBUF20220818_104508_V06,20.822,0.753,62.837,396.854,54.290,-80.180,42.504,27145.172,20220818_064508
10,KBUF20220818_105041_V06,26.372,0.825,63.795,397.896,60.465,-80.174,42.499,30232.336,20220818_065041
10,KBUF20220818_110146_V06,37.456,0.696,63.463,389.615,62.057,-80.177,42.536,31028.278,20220818_070146
10,KBUF20220818_110719_V06,43.006,0.137,63.769,388.438,67.486,-80.175,42.541,33742.775,20220818_070719
2,KBUF20220818_100621_V06,-17.961,0.751,350.405,263.258,8.409,-78.427,43.114,4204.403,20220818_060621
2,KBUF20220818_101154_V06,-12.411,0.107,349.986,262.553,16.267,-78.430,43.117,8133.479,20220818_061154
2,KBUF20220818_101727_V06,-6.861,0.051,349.809,264.048,21.379,-78.431,43.110,10689.406,20220818_061727
